,V1,V2,V3,V4,Class
1305,0.2269288737929891,0.6665107559673261,0.2147112671505805,0.5787210053011084,2
810,0.4614470429584118,0.6079731484357168,0.10084218235078729,0.6838338925411677,2
839,0.4111012555077199,0.437628860193005,0.34873672647381915,0.8324540585758841,2
856,0.5253308237601771,0.5368172514565178,0.1441359553707972,0.817286341689626,2
291,0.34808068133468917,0.9629892945477405,0.23109992030499496,0.06936904989225012,1
715,0.7596290447035747,0.836080479855714,0.09707713184138542,0.7234585413313693,1
934,0.3911833214344952,0.5562532039648714,0.2124229435457816,0.7227529392509343,2
560,0.7995081813527177,0.933488495661317,0.03997242983608679,0.3462633096010984,1
984,0.45753917602348043,0.44924358365107936,0.212865789303638,0.7660219864153414,2
1312,0.5481751508989032,0.5037549532829181,0.23560298963964937,0.8178737372359676,2
706,0.766213068530097,0.569338477139126,0.27173842806987314,0.9046436982278113,1
345,0.3738182290201848,0.8104525027409102,0.15602128072027055,0.610109386508088,1
599,0.7911862060013415,0.4062721003416315,0.3230447799771685,0.805292924884294,1
948,0.25603415327145945,0.0598509992628542,0.8467055808042734,0.7212244378370023,2
650,0.5230397565425583,0.8684475410388143,0.22364387102332697,0.608236267583222,1
692,0.794640474799703,0.9326353523145255,0.05853921209640944,0.3822435600170945,1
580,0.8472910311605335,0.8257828899856687,0.11741443556551145,0.6417432735935695,1
4,0.5315780744074019,0.3486624732924972,0.4246623731880156,0.6873619029433427,1
974,0.14509371236541696,0.7961286749710941,0.22194585047493917,0.09500168216990823,2
301,0.7221513099539192,0.7711966832181465,0.2160768518319082,0.8420951653527556,1
298,0.5902617023271244,0.5465733946498932,0.46271781506450993,0.7254571410385808,1
925,0.6334941479350108,0.6531934876724528,0.05484739483490211,0.6208116242487065,2
273,0.7021540502924231,0.7697261335019663,0.2103556120360997,0.818109241023123,1
876,0.2488299475729976,0.2823081269387495,0.6687918668016456,0.6723133018722096,2
1094,0.6533399678370797,0.5826557454339992,0.10028647123441103,0.7963574201878575,2
27,0.4802774953306075,0.8293451376442018,0.3208693217308894,0.4371550415086791,1
1193,0.2368806294124859,0.20510987962446725,0.671561806707304,0.8118779381143331,2
802,0.551139764475117,0.5876885428087125,0.08604045059986648,0.7477972667012194,2
1078,0.4811435865261883,0.30754695094799944,0.43341159239235794,0.9179373869081717,2
825,0.3467321463340762,0.252264758818621,0.5505287871281798,0.8330414541222255,2
866,0.20921763335713106,0.6449090167522928,0.20710750210007112,0.42375223910454,2
175,0.7662202799472125,0.3732876327891427,0.375867490899692,0.7659046891622794,1
1323,0.5060097065674376,0.5088652070930637,0.22283197277446318,0.8881857115578712,2
567,0.8699493037376775,0.8175769980579763,0.09626295043832256,0.6212844503850805,1
1185,0.3447345837930612,0.3379008931812144,0.5012169642664829,0.7874210062103895,2
1118,0.36801303824214504,0.5741392793932205,0.22969733129428999,0.6752502796039171,2
166,0.588357888208612,0.8390253211448585,0.18625282701876067,0.6125826309137365,1
368,0.7601266324845497,0.6337582835354559,0.2374855148943503,0.7622593815070424,1
463,0.3675154504611702,0.9352696194905836,0.30990587373726497,0.46443347245333116,1
1028,0.31122312845697314,0.6620991068187856,0.20651689749499216,0.4465570073742692,2
285,0.6358162242462267,0.2746410623879782,0.5788054364916967,0.6955927148403758,1
1083,0.45744254303413173,0.3890034312826711,0.40524694681973855,0.9140547569037163,2
54,0.863098457477879,0.7210221255991649,0.12099424903612126,0.7312183456540913,1
117,0.6598518774924461,0.7696475545094987,0.2203588429146833,0.821871845931422,1
1151,0.3409485898073831,0.48974020288347486,0.3131539836732936,0.7365094519763223,2
173,0.42711781292141726,0.9167623958360618,0.317914144786439,0.26349145730470913,1
123,0.3991230916787458,0.5873031315599427,0.5355805888814699,0.8583212853596661,1
732,0.312095709927958,0.9439432435162977,0.3185775518556013,0.41693263136837705,1
10,0.5961534301105511,0.843826123398953,0.13236263381222135,0.7039408239904708,1
541,0.7722562360729508,0.6763443555961339,0.25180735347965627,0.8079971266719405,1
239,0.6805630674483844,0.8711566453505559,0.09080061171301185,0.5037053202033153,1
548,0.6414843980990705,0.7453367109827239,0.2715531910310811,0.591769188102967,1
162,0.5203441288247554,0.8098350963715215,0.23929437611734555,0.43280867817816454,1
395,0.5988144430261991,0.6811451578502284,0.17027160919292655,0.6179928530510925,1
1014,0.5181684442809857,0.4746395656452645,0.2709630172098133,0.8216363421442665,2
223,0.8429064895542624,0.9094844843908445,0.030193637323109396,0.3948280094928939,1
1049,0.22230635542190402,0.6661253447185562,0.21227518469855905,0.42304299989997907,2
671,0.5452963531863647,0.3932616643030605,0.3608072888620846,0.6877147039835602,1
100,0.7506364075604498,0.32133195134089443,0.386826631055205,0.6733680678687362,1
933,0.500455040419993,0.5834303097883232,0.13221616731643226,0.7256926448257363,2
854,0.322112368301495,0.3036778710331641,0.4906239903504427,0.8365694645244006,2
595,0.7374178799875964,0.7859845012291999,0.18156676072113212,0.5416859888885858,1
338,0.5773633616742027,0.725512353740173,0.32308355052017146,0.7659046891622794,1
369,0.6661113875487673,0.5669362050836867,0.277610011415771,0.8552642825318021,1
565,0.6210616648277554,0.8114590622158527,0.2402171150408168,0.577657146494267,1
1330,0.42847355933914577,0.24405512503414445,0.48678570659314624,0.8108195349936805,2
1207,0.23430615350222478,0.03979838875646874,0.77893467163504,0.5203997199414423,2
426,0.39806301336275596,0.9210206288564511,0.34759084153617514,0.404702801494858,1
144,0.7853377467206082,0.8953140727491796,0.061602084993645945,0.39330041735999344,1
841,0.22761395841896898,0.03468701238928784,0.77893467163504,0.4921847295343572,2
590,0.8420988108373177,0.40278843167556605,0.34305038016671335,0.8874764723533103,1
962,0.3774816289148981,0.18559609649500275,0.6028690201822217,0.7575565800121844,2
1357,0.32106671281973626,0.5007352748580901,0.2679742391280936,0.8163452358220356,2
195,0.3738182290201848,0.8104525027409102,0.15602128072027055,0.610109386508088,1
79,0.5894468121930642,0.6637230726631169,0.3740926615977772,0.8539703756239941,1
469,0.5211619035256619,0.7588859743982159,0.3144463351067267,0.6979441155878048,1
490,0.6471669947861455,0.7414638892111043,0.2389251943911948,0.590596215572347,1
883,0.2655027439442126,0.503135301799459,0.31957697029745624,0.8319830510015731,2
875,0.37349371524998387,0.4836233895983865,0.3370366381631379,0.7861279176555098,2
1056,0.3559699716591308,0.5595797146460016,0.20474551446356648,0.7020595215363212,2
1356,0.2137103462201358,0.6247778272534397,0.2652060223576798,0.7178146339689208,2
393,0.7806503255954829,0.891523571826812,0.06027527085532128,0.43750966111095957,1
277,0.6061845113183193,0.336662338585653,0.590359058306589,0.6059994362457605,1
1348,0.29303593449148696,0.6030975090459388,0.2504047213905702,0.7407430644589323,2
91,0.8008495049362152,0.6494778238857686,0.2589678419884981,0.8131709357411095,1
170,0.5489835507575594,0.5144416962585174,0.2812242875912724,0.7261609245569528,1
272,0.8256567798138013,0.5127367192148088,0.3156654532922653,0.8801931312910881,1
75,0.6741737518839828,0.647696700056502,0.2525086695241993,0.8154050392354765,1
1266,0.4041566608254189,0.46178628759162876,0.31880155943739635,0.8155223364885386,2
324,0.7620881379399866,0.5633739574251535,0.3107545178452194,0.9408603617119944,1
1020,0.15886030763905418,0.7651573263684905,0.21725806104206608,0.17919201287541942,2
1302,0.3223287108149623,0.4795967775129375,0.3443427316001465,0.7621420842539803,2
56,0.6926998824539011,0.7689515691476425,0.2010170805781119,0.8123480364076126,1
707,0.8431661005704232,0.33464921963576766,0.3765653606737459,0.7543813706502269,1
87,0.5710093820536675,0.770343539871355,0.2639877657397635,0.7616719859607008,1
107,0.3738182290201848,0.8104525027409102,0.15602128072027055,0.610109386508088,1
536,0.7072957906958297,0.5401467556230753,0.40646606500527716,0.7514425743564563,1
236,0.41211085390390073,0.8707712341017859,0.3328623430331489,0.29818052865599165,1
498,0.5489835507575594,0.5144416962585174,0.2812242875912724,0.7261609245569528,1
674,0.6070210357037262,0.847620366178105,0.14528184030844124,0.7283968466133828,1
663,0.7804123488306688,0.39148054047379394,0.3418355698192862,0.7833060549023887,1
1343,0.438661128298322,0.2641863145329976,0.4424925151312814,0.8071742273384435,2
357,0.7389683346674456,0.8404958708610386,0.10264716651948222,0.7061749274848378,1
269,0.8636609480128941,0.6055746182370616,0.2201374200357551,0.9249843149022068,1
461,0.7310141415889637,0.8421235785621541,0.10275917031037976,0.6893605026505543,1
74,0.8256351455624547,0.9235014799043582,0.030525340857690597,0.37472380588668536,1
59,0.45137774123993113,0.940455832993448,0.2115002046223103,0.13627394818916683,1
404,0.5352241669010378,0.5419293761950555,0.2603355805888815,0.7368631622975713,1
286,0.6046052109700079,0.34990102788805866,0.5762207336248304,0.6195204451839931,1
492,0.37506580418117974,0.9206352176076813,0.34700066771490734,0.49629467979668473,1
571,0.6702146838875308,0.32295591718522565,0.41259181079975016,0.6637296889349591,1
1167,0.44446559793465024,0.4325960628182917,0.22548943502703173,0.7863630577302527,2
1203,0.021879439528661837,0.7768468869622485,0.2569379886703858,0.08724551497131217,2
1332,0.5730314634128754,0.6415001852219109,0.03391991728950827,0.44115587804722806,2
1313,0.3991014574273991,0.24149943685055403,0.5679539922889698,0.8890131572965256,2
1060,0.15861511945712453,0.3285312837936441,0.6759558015809767,0.7289851514407558,2
11,0.7955635361904969,0.414092581020554,0.33087212182566184,0.8557343808250816,1
680,0.7563766955844494,0.6257843867283823,0.2719624356516682,0.8269274484664976,1
227,0.3168840908927014,0.894696666379791,0.17037930514571265,0.27983123744055577,1
1265,0.324210890682128,0.6317451645855707,0.19186335537510502,0.5012320757976667,2
1097,0.3209224844774247,0.4758818620976101,0.39550261701165274,0.8479745765023596,2
26,0.5902761251613555,0.37537558887471145,0.46799491675102856,0.7194613419169463,1
824,0.4768693796017856,0.5098717665680064,0.22962349494905984,0.7630822808405394,2
929,0.22534957344467765,0.6150976437527831,0.2616994421349646,0.7061749274848378,2
995,0.3547079736639047,0.5595797146460016,0.2037857281323368,0.7034698164161598,2
242,0.6261457138942375,0.6481606902977396,0.2878712817972301,0.7441519590459823,1
1299,0.429937477013608,0.5976755585656714,0.11630732117087043,0.6612564445293106,2
1162,0.6328162747261465,0.663337661414347,0.02347340986925714,0.5497967756894624,2
1116,0.471815618487189,0.5817277649515242,0.13092381588299912,0.7153459359684298,2
1251,0.4518111474085773,0.520247561244841,0.226375298856269,0.7450930649135729,2
789,0.5839300780996475,0.559736872630937,0.1139423180476878,0.7873037089573275,2
379,0.8162819375635507,0.6087477127900407,0.24863290757533335,0.8101139329132455,1
397,0.479122226308692,0.739061617155665,0.287647274215435,0.6716040626676487,1
1352,0.6152564740497156,0.6436704621567314,0.05407198397484225,0.6476172290569846,2
1235,0.25284670690637423,0.5267512825214128,0.2560148189631034,0.7503841712358038,2
721,0.4753391168898601,0.46418855964706807,0.5329614233097121,0.7406248579248389,1
894,0.3752100325234913,0.17529850662495744,0.6258297973162169,0.7677859916164289,2
505,0.6928080537106348,0.8384041729186857,0.09873564951429128,0.6583194667976031,1
1363,0.4236996012086336,0.46209686170471514,0.3536821246257566,0.8373923638578976,2
1141,0.47244084835110955,0.6218329859642953,0.07075624098046396,0.4953581203342517,2
211,0.7613597848113134,0.8966312063372086,0.043517780601805,0.32463151386198935,1
1040,0.6367392856370206,0.694230431024483,0.006457449329054232,0.4830100839266392,2
1362,0.3515782186357442,0.5749886808832279,0.22966041312167493,0.624694254253162,2
817,0.3212037297449322,0.6600074088764327,0.21334568246925284,0.6609109177373451,2
619,0.5489063885944228,0.8008508982327212,0.2955823120167144,0.48418305645725923,1
981,0.07083775032631667,0.8631827485434822,0.20891636332306635,0.19811415114069308,2
353,0.5719245108856342,0.7153681799982787,0.3158119197880544,0.7596724769724579,1
1353,0.5161946794164523,0.6359285604702766,0.07994916751028497,0.5185175082062613,2
479,0.659000930272808,0.6080517274281845,0.3111982251706981,0.7735470143757331,1
1101,0.6660753304631895,0.6856353859912365,0.013358605983587152,0.5294561590150668,2
513,0.9360058845163665,0.7461075334802636,0.11612208413207833,0.7440346617929203,1
482,0.5083490181655598,0.8284171571617267,0.24959226312275187,0.43033543377251604,1
784,0.26204847514585095,0.6971752723136275,0.1945945247377604,0.3347427189321404,2
354,0.7635376327802177,0.8660490108401591,0.05389105477416162,0.4175236640388445,1
148,0.7694437833978756,0.5521483870726333,0.2573808344282422,0.834922756576375,1
964,0.4061109548637403,0.24939849652194418,0.47091132315247597,0.805763932458605,2
487,0.758619446307394,0.8450646779945145,0.09035690438753313,0.6933586113460087,1
860,0.2582841154115195,0.6160293660920422,0.23468025071617812,0.6843067186775417,2
645,0.7186465612357485,0.7416173053392554,0.22290563680616884,0.7239286396246488,1
363,0.7101154547880205,0.5369721643273826,0.2855450492170505,0.8875946788874037,1
882,0.19142706733300163,0.22624762859826303,0.7431709996338338,0.6450348709275576,2
1037,0.37820277062645585,0.2620983584474288,0.5152777478622353,0.8590268874401011,2
803,0.5736862600869698,0.6402616306263494,0.05300364012320419,0.6250488738554425,2
688,0.6968680815467049,0.732094279823534,0.2305462769509122,0.6339780135846587,1
1140,0.4695627717802826,0.5117301597398661,0.21832855881275984,0.8720732516798967,2
1076,0.4679164052527963,0.21889113816057804,0.5170138066211473,0.8449166643934641,2
1247,0.18494400334609756,0.027794512192840348,0.9636418463394146,0.5013502823317603,2
237,0.788395387577613,0.43484117688879576,0.34102138841622337,0.8777198868854397,1
1002,0.3844911263512394,0.33658375959318537,0.49527214767269045,0.813406439528265,2
741,0.7664510452949109,0.39953301627333515,0.34873672647381915,0.7995317202687835,1
965,0.49240709891900863,0.48981765931890725,0.23187507269476815,0.8860670867545032,2
365,0.7890732607864772,0.5802534733785599,0.2966894264113555,0.8652581903488912,1
641,0.5757847824676028,0.7344965518789734,0.30854028905593733,0.7476799694481574,1
1236,0.35883290425401504,0.5217184851466995,0.18440562603657357,0.7018240177491657,2
1233,0.0,0.8596205008849491,0.23888814698343638,0.3514371186702674,2
877,0.13849526570466364,0.3166097280792675,0.6750683869300192,0.6807787082753667,2
621,0.7526700271870426,0.5583411600504402,0.3199086738320374,0.9669658201260264,1
1024,0.2910527947847032,0.05745246906419904,0.7427272923083551,0.5808396301044764,2
1022,0.4602340825995717,0.3946573768835572,0.39166433325435634,0.8848941142238832,2
1171,0.22982065205633562,0.6471541308227969,0.21116807030391802,0.42621639069987366,2
709,0.7435908530385307,0.6432813090511774,0.23663644000258474,0.7711954317720978,1
878,0.2709113067808956,0.6664359188316427,0.20817799987076488,0.61152786491721,2
1285,0.5291233080212593,0.6981818317885702,0.005906046050789426,0.21058039408239904,2
690,0.9298401228825477,0.7170744666918618,0.1241691257242553,0.7716657119215836,1
953,0.5011867108005394,0.5300807866879703,0.21356710534818105,0.7647289887885649,2
335,0.757833401841796,0.36298630106231317,0.41244534430396107,0.9174645607717977,1
1202,0.45710576985483425,0.6260163818490011,0.07286277381695999,0.49123907726160926,2
1297,0.3515349501330507,0.5200151919385437,0.18263510457277018,0.6988843121743638,2
202,0.45108928455530806,0.8733269222853765,0.06459172464298793,0.09500168216990823,1
230,0.4112815409356093,0.5734432940313643,0.532737415727917,0.8710184856833701,1
678,0.6857624991887157,0.5674787743173918,0.30148835806750385,0.814934940942197,1
1306,0.4195386135329454,0.580796042612265,0.16395631852155,0.6483264682615456,2
685,0.8014480525568081,0.8012400513382751,0.13801020957632415,0.6709039162734026,1
1269,0.3546574937440957,0.2572975561933343,0.4689211019449889,0.7343935550160489,2
232,0.6707843858396614,0.5141304486112098,0.43171430417644907,0.7520299699027979,1
662,0.722273904044884,0.8444435297683417,0.07108794451504516,0.6522090982660012,1
1150,0.20429944688430723,0.6922958910670653,0.20655394490275059,0.3029997181228802,2
341,0.4227116370637995,0.9460311996018664,0.2344217804294915,0.15719650472371494,1
132,0.6530659339866878,0.7451795529977886,0.24405582958192434,0.8290442547078025,1
1300,0.3399750484967802,0.5691813191541907,0.19234324854071988,0.6603198850668777,2
343,0.5554435382096937,0.9040662757673613,0.16728196954358457,0.42127899469889163,1
521,0.5665044097815662,0.8579965350406178,0.1351325737178797,0.3970648408303554,1
254,0.7970274538649591,0.9141318705167878,0.04942382665259443,0.31675714012929973,1
1274,0.3237565714038466,0.23987547100622275,0.5260559588170677,0.7165216363421443,2
283,0.5310776020595808,0.4817648093336876,0.5761475003769359,0.8402138628986061,1
1054,0.4858894201299498,0.6146336535115455,0.10814827578779593,0.7175800394627968,2
82,0.8697401726413259,0.8370870393306566,0.10117388588536844,0.6607927112032516,1
64,0.8974031686966807,0.631513169464952,0.1780214099554139,0.9195831855751657,1
677,0.5258889874449229,0.864342724146576,0.06887371572576304,0.2085799758131246,1
822,0.28622114531726633,0.49547010817707965,0.3305748809959722,0.8478563699682661,2
770,0.5325992110709676,0.5200151919385437,0.21533891916341788,0.7905962155723469,2
907,0.40754602686974023,0.4638031483982982,0.3270338380683654,0.7753106558644081,2
1186,0.2017826623109708,0.026555957597278967,0.9648566566868417,0.5225183447448103,2
631,0.6448088613893517,0.5518385613309036,0.4097874081892003,0.8512661738363476,1
1290,0.5157908400579799,0.5892376715173604,0.08268033687294032,0.7179328405030143,2
941,0.3832291283560133,0.2593892541356872,0.6132422943545782,0.8391554597779536,2
971,0.508060200910081,0.3654671521102202,0.3050681715381136,0.8606726861070951,2
1115,0.48630335547238396,0.6080517274281845,0.10058371206410066,0.7171090318884857,2
664,0.8942662022514045,0.6559025919841944,0.15299717836603705,0.8753739418241996,1
1206,0.3322444093488812,0.1692591497753015,0.6150860490662762,0.7318066504814643,2
1316,0.39224339975048506,0.5008127312935224,0.29750360781441837,0.9509715667821454,2
1017,0.44034571533652084,0.3245050458938735,0.42315032201089886,0.9033525191630978,2
378,0.7135264550836886,0.852496005567883,0.06569883903762899,0.4738354383189212,1
895,0.4621883766378932,0.32349848641893086,0.4242574364055399,0.9118179255662547,2
1146,0.2388493462850385,0.02996478912766093,0.7869472505223254,0.5332205824854288,2
121,0.8014336297225768,0.9046088450010665,0.04798500872337219,0.34461751093410437,1
937,0.2985598800020193,0.22888189577432116,0.7374114200788334,0.7006483173754512,2
1327,0.49050112137536156,0.44862617728169074,0.3196889740883538,0.8901861298271457,2
1271,0.5026788251159237,0.6553600227504892,0.032076162577810347,0.390590759886158,2
470,0.570759145879757,0.8631041695510147,0.19393025610097575,0.5774298262363948,1
1082,0.40726478160223273,0.6019337915860609,0.20854718159691563,0.6417432735935695,2
465,0.3132062681637569,0.9718163347016056,0.25686389385486896,0.0,1
423,0.49904016038191673,0.8449075200095792,0.2684541322937084,0.392945797757713,1
1339,0.6197131298271424,0.6576088786777775,0.016016542098347963,0.43644580230411817,2
947,0.3865391688120633,0.26047065074631337,0.5352876558898917,0.8984151231621157,2
374,0.3992673200210574,0.5180019233143871,0.523583259741099,0.7312183456540913,1
693,0.6194535188109817,0.8589245155230929,0.15738686540159824,0.6192840321158061,1
1351,0.6029033165307316,0.5865285672056187,0.0850798027010145,0.7831883939369141,2
1244,0.2251188080969792,0.6677493105628876,0.2175165313287527,0.584949580366804,2
1175,0.3812820457348074,0.5123495867119182,0.1950744179033752,0.7435645634996408,2
483,0.5776330686743253,0.7844353725205522,0.28284834255928665,0.5539067259517899,1
506,0.6587701649251095,0.8261720430912227,0.22870071294720748,0.4797184865926512,1
